
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <Control::MARG::start()>:
       0:	27bdfe08 	addiu	sp,sp,-504
    3000:	00000000 	nop
    3004:	8c470000 	lw	a3,0(v0)
    3008:	00000000 	nop
    300c:	10e0000e 	beqz	a3,3048 <System::Tasking::TaskScheduler::selectNextTask(unsigned int)+0x78>
    3010:	00e01021 	move	v0,a3
    3014:	8c4a0004 	lw	t2,4(v0)
    3018:	00000000 	nop
    301c:	01455023 	subu	t2,t2,a1
    3020:	0149602b 	sltu	t4,t2,t1
    3024:	11800004 	beqz	t4,3038 <System::Tasking::TaskScheduler::selectNextTask(unsigned int)+0x68>
    3028:	00000000 	nop
    302c:	00e04021 	move	t0,a3
    3030:	01404821 	move	t1,t2
    3034:	00403021 	move	a2,v0
    3038:	8c42000c 	lw	v0,12(v0)
    303c:	00000000 	nop
    3040:	1440fff4 	bnez	v0,3014 <System::Tasking::TaskScheduler::selectNextTask(unsigned int)+0x44>
    3044:	00000000 	nop
    3048:	24630004 	addiu	v1,v1,4
    304c:	146bffeb 	bne	v1,t3,2ffc <System::Tasking::TaskScheduler::selectNextTask(unsigned int)+0x2c>
    3050:	03a31021 	addu	v0,sp,v1
    3054:	8cc20004 	lw	v0,4(a2)
    3058:	ac860010 	sw	a2,16(a0)
    305c:	ac820014 	sw	v0,20(a0)
    3060:	8c820004 	lw	v0,4(a0)
    3064:	27bd0008 	addiu	sp,sp,8
    3068:	01024026 	xor	t0,t0,v0
    306c:	0008402b 	sltu	t0,zero,t0
    3070:	03e00008 	jr	ra
    3074:	ac880018 	sw	t0,24(a0)

00003078 <float32::operator+(float32 const&) const>:
    3078:	27bdffe8 	addiu	sp,sp,-24
    307c:	afb00010 	sw	s0,16(sp)
    3080:	00808021 	move	s0,a0
    3084:	8ca40000 	lw	a0,0(a1)
    3088:	8cc50000 	lw	a1,0(a2)
    308c:	000417c2 	srl	v0,a0,0x1f
    3090:	00051fc2 	srl	v1,a1,0x1f
    3094:	afbf0014 	sw	ra,20(sp)
    3098:	14430005 	bne	v0,v1,30b0 <float32::operator+(float32 const&) const+0x38>
    309c:	00403021 	move	a2,v0
    30a0:	0c000559 	jal	1564 <_ZN7float327addSigsEjjb.1577>
    30a4:	00000000 	nop
    30a8:	08000c2e 	j	30b8 <float32::operator+(float32 const&) const+0x40>
    30ac:	00000000 	nop
    30b0:	0c0005ca 	jal	1728 <_ZN7float327subSigsEjjb.1572>
    30b4:	00000000 	nop
    30b8:	8fbf0014 	lw	ra,20(sp)
    30bc:	ae020000 	sw	v0,0(s0)
    30c0:	02001021 	move	v0,s0
    30c4:	8fb00010 	lw	s0,16(sp)
    30c8:	03e00008 	jr	ra
    30cc:	27bd0018 	addiu	sp,sp,24

000030d0 <float32::operator+=(float32 const&)>:
    30d0:	27bdffe0 	addiu	sp,sp,-32
    30d4:	afb00018 	sw	s0,24(sp)
    30d8:	00808021 	move	s0,a0
    30dc:	00a03021 	move	a2,a1
    30e0:	27a40010 	addiu	a0,sp,16
    30e4:	afbf001c 	sw	ra,28(sp)
    30e8:	0c000c1e 	jal	3078 <float32::operator+(float32 const&) const>
    30ec:	02002821 	move	a1,s0
    30f0:	8fa20010 	lw	v0,16(sp)
    30f4:	8fbf001c 	lw	ra,28(sp)
    30f8:	ae020000 	sw	v0,0(s0)
    30fc:	02001021 	move	v0,s0
    3100:	8fb00018 	lw	s0,24(sp)
    3104:	03e00008 	jr	ra
    3108:	27bd0020 	addiu	sp,sp,32

0000310c <float32::operator-(float32 const&) const>:
    310c:	27bdffe8 	addiu	sp,sp,-24
    3110:	afb00010 	sw	s0,16(sp)
    3114:	00808021 	move	s0,a0
    3118:	8ca40000 	lw	a0,0(a1)
    311c:	8cc50000 	lw	a1,0(a2)
    3120:	000437c2 	srl	a2,a0,0x1f
    3124:	000517c2 	srl	v0,a1,0x1f
    3128:	14c20005 	bne	a2,v0,3140 <float32::operator-(float32 const&) const+0x34>
    312c:	afbf0014 	sw	ra,20(sp)
    3130:	0c0005ca 	jal	1728 <_ZN7float327subSigsEjjb.1572>
    3134:	00000000 	nop
    3138:	08000c52 	j	3148 <float32::operator-(float32 const&) const+0x3c>
    313c:	00000000 	nop
    3140:	0c000559 	jal	1564 <_ZN7float327addSigsEjjb.1577>
    3144:	00000000 	nop
    3148:	8fbf0014 	lw	ra,20(sp)
    314c:	ae020000 	sw	v0,0(s0)
    3150:	02001021 	move	v0,s0
    3154:	8fb00010 	lw	s0,16(sp)
    3158:	03e00008 	jr	ra
    315c:	27bd0018 	addiu	sp,sp,24

00003160 <rsqrt(float32 const&)>:
    3160:	8ca20000 	lw	v0,0(a1)
    3164:	27bdffc8 	addiu	sp,sp,-56
    3168:	afbf0034 	sw	ra,52(sp)
    316c:	afb00030 	sw	s0,48(sp)
    3170:	00808021 	move	s0,a0
    3174:	ac820000 	sw	v0,0(a0)
    3178:	3c023fc0 	lui	v0,0x3fc0
    317c:	afa20018 	sw	v0,24(sp)
    3180:	27a40010 	addiu	a0,sp,16
    3184:	3c023f00 	lui	v0,0x3f00
    3188:	27a50014 	addiu	a1,sp,20
    318c:	02003021 	move	a2,s0
    3190:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    3194:	afa20014 	sw	v0,20(sp)
    3198:	8e030000 	lw	v1,0(s0)
    319c:	3c025f37 	lui	v0,0x5f37
    31a0:	00031843 	sra	v1,v1,0x1
    31a4:	24425a86 	addiu	v0,v0,23174
    31a8:	00431023 	subu	v0,v0,v1
    31ac:	ae020000 	sw	v0,0(s0)
    31b0:	27a4001c 	addiu	a0,sp,28
    31b4:	27a50010 	addiu	a1,sp,16
    31b8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    31bc:	02003021 	move	a2,s0
    31c0:	27a40020 	addiu	a0,sp,32
    31c4:	27a5001c 	addiu	a1,sp,28
    31c8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    31cc:	02003021 	move	a2,s0
    31d0:	27a40024 	addiu	a0,sp,36
    31d4:	27a50018 	addiu	a1,sp,24
    31d8:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
    31dc:	27a60020 	addiu	a2,sp,32
    31e0:	27a40028 	addiu	a0,sp,40
    31e4:	02002821 	move	a1,s0
    31e8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    31ec:	27a60024 	addiu	a2,sp,36
    31f0:	8fa20028 	lw	v0,40(sp)
    31f4:	8fbf0034 	lw	ra,52(sp)
    31f8:	ae020000 	sw	v0,0(s0)
    31fc:	02001021 	move	v0,s0
    3200:	8fb00030 	lw	s0,48(sp)
    3204:	03e00008 	jr	ra
    3208:	27bd0038 	addiu	sp,sp,56

0000320c <float32::operator-=(float32 const&)>:
    320c:	27bdffe0 	addiu	sp,sp,-32
    3210:	afb00018 	sw	s0,24(sp)
    3214:	00808021 	move	s0,a0
    3218:	00a03021 	move	a2,a1
    321c:	27a40010 	addiu	a0,sp,16
    3220:	afbf001c 	sw	ra,28(sp)
    3224:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
    3228:	02002821 	move	a1,s0
    322c:	8fa20010 	lw	v0,16(sp)
    3230:	8fbf001c 	lw	ra,28(sp)
    3234:	ae020000 	sw	v0,0(s0)
    3238:	02001021 	move	v0,s0
    323c:	8fb00018 	lw	s0,24(sp)
    3240:	03e00008 	jr	ra
    3244:	27bd0020 	addiu	sp,sp,32

00003248 <_start>:
    3248:	241dffff 	li	sp,-1
    324c:	3c028000 	lui	v0,0x8000
    3250:	8c4203e0 	lw	v0,992(v0)
    3254:	00000000 	nop
    3258:	0040f809 	jalr	v0
    325c:	00000000 	nop
    3260:	0c000cd5 	jal	3354 <main>
    3264:	00000000 	nop

00003268 <global constructors keyed to 65535_0_RESPONSE_OK.2800.1318>:
    3268:	3c048000 	lui	a0,0x8000
    326c:	3c038000 	lui	v1,0x8000
    3270:	24840290 	addiu	a0,a0,656
    3274:	ac640314 	sw	a0,788(v1)
    3278:	3c048000 	lui	a0,0x8000
    327c:	24620314 	addiu	v0,v1,788
    3280:	24840270 	addiu	a0,a0,624
    3284:	3c038000 	lui	v1,0x8000
    3288:	ac640354 	sw	a0,852(v1)
    328c:	3c048000 	lui	a0,0x8000
    3290:	ac400004 	sw	zero,4(v0)
    3294:	ac400008 	sw	zero,8(v0)
    3298:	ac40000c 	sw	zero,12(v0)
    329c:	a0400038 	sb	zero,56(v0)
    32a0:	ac400034 	sw	zero,52(v0)
    32a4:	ac40003c 	sw	zero,60(v0)
    32a8:	24840260 	addiu	a0,a0,608
    32ac:	24620354 	addiu	v0,v1,852
    32b0:	3c038000 	lui	v1,0x8000
    32b4:	ac400004 	sw	zero,4(v0)
    32b8:	ac400008 	sw	zero,8(v0)
    32bc:	ac40000c 	sw	zero,12(v0)
    32c0:	ac400014 	sw	zero,20(v0)
    32c4:	ac400018 	sw	zero,24(v0)
    32c8:	ac40001c 	sw	zero,28(v0)
    32cc:	ac400020 	sw	zero,32(v0)
    32d0:	ac640378 	sw	a0,888(v1)
    32d4:	24620378 	addiu	v0,v1,888
    32d8:	3c033f80 	lui	v1,0x3f80
    32dc:	ac430038 	sw	v1,56(v0)
    32e0:	ac430048 	sw	v1,72(v0)
    32e4:	3c033a83 	lui	v1,0x3a83
    32e8:	2463126f 	addiu	v1,v1,4719
    32ec:	ac400004 	sw	zero,4(v0)
    32f0:	ac400008 	sw	zero,8(v0)
    32f4:	ac40000c 	sw	zero,12(v0)
    32f8:	3c028000 	lui	v0,0x8000
    32fc:	ac430310 	sw	v1,784(v0)
    3300:	3c033db2 	lui	v1,0x3db2
    3304:	3463b8c2 	ori	v1,v1,0xb8c2
    3308:	3c028000 	lui	v0,0x8000
    330c:	ac4303d4 	sw	v1,980(v0)
    3310:	3c033b64 	lui	v1,0x3b64
    3314:	3463c388 	ori	v1,v1,0xc388
    3318:	3c028000 	lui	v0,0x8000
    331c:	ac4303d8 	sw	v1,984(v0)
    3320:	3c033d9a 	lui	v1,0x3d9a
    3324:	3463c70d 	ori	v1,v1,0xc70d
    3328:	3c028000 	lui	v0,0x8000
    332c:	ac43030c 	sw	v1,780(v0)
    3330:	3c033b46 	lui	v1,0x3b46
    3334:	24631d82 	addiu	v1,v1,7554
    3338:	3c028000 	lui	v0,0x8000
    333c:	ac4303dc 	sw	v1,988(v0)
    3340:	3c03364a 	lui	v1,0x364a
    3344:	3463deba 	ori	v1,v1,0xdeba
    3348:	3c028000 	lui	v0,0x8000
    334c:	03e00008 	jr	ra
    3350:	ac430308 	sw	v1,776(v0)

00003354 <main>:
    3354:	27bdffb0 	addiu	sp,sp,-80
    3358:	2404001a 	li	a0,26
    335c:	24050003 	li	a1,3
    3360:	afbf004c 	sw	ra,76(sp)
    3364:	afb40048 	sw	s4,72(sp)
    3368:	afb30044 	sw	s3,68(sp)
    336c:	afb20040 	sw	s2,64(sp)
    3370:	afb1003c 	sw	s1,60(sp)
    3374:	0c000710 	jal	1c40 <_ZN7Sensors3IMU7MPU6050L13mpu6050_setupEcc.2228>
    3378:	afb00038 	sw	s0,56(sp)
    337c:	2404001b 	li	a0,27
    3380:	0c000710 	jal	1c40 <_ZN7Sensors3IMU7MPU6050L13mpu6050_setupEcc.2228>
    3384:	24050018 	li	a1,24
    3388:	2404001c 	li	a0,28
    338c:	0c000710 	jal	1c40 <_ZN7Sensors3IMU7MPU6050L13mpu6050_setupEcc.2228>
    3390:	24050018 	li	a1,24
    3394:	2404006b 	li	a0,107
    3398:	0c000710 	jal	1c40 <_ZN7Sensors3IMU7MPU6050L13mpu6050_setupEcc.2228>
    339c:	00002821 	move	a1,zero
    33a0:	3402c350 	li	v0,0xc350
    33a4:	2442ffff 	addiu	v0,v0,-1
    33a8:	1440fffe 	bnez	v0,33a4 <main+0x50>
    33ac:	3c06004c 	lui	a2,0x4c
    33b0:	24050001 	li	a1,1
    33b4:	24040008 	li	a0,8
    33b8:	00451804 	sllv	v1,a1,v0
    33bc:	306300ff 	andi	v1,v1,0xff
    33c0:	ac030004 	sw	v1,4(zero)
    33c4:	24c34b40 	addiu	v1,a2,19264
    33c8:	2463ffff 	addiu	v1,v1,-1
    33cc:	1460fffe 	bnez	v1,33c8 <main+0x74>
    33d0:	00000000 	nop
    33d4:	24420001 	addiu	v0,v0,1
    33d8:	1444fff8 	bne	v0,a0,33bc <main+0x68>
    33dc:	00451804 	sllv	v1,a1,v0
    33e0:	24020001 	li	v0,1
    33e4:	24050080 	li	a1,128
    33e8:	3c06004c 	lui	a2,0x4c
    33ec:	2404ffff 	li	a0,-1
    33f0:	00451807 	srav	v1,a1,v0
    33f4:	ac030004 	sw	v1,4(zero)
    33f8:	24c34b40 	addiu	v1,a2,19264
    33fc:	2463ffff 	addiu	v1,v1,-1
    3400:	1460fffe 	bnez	v1,33fc <main+0xa8>
    3404:	00000000 	nop
    3408:	2442ffff 	addiu	v0,v0,-1
    340c:	1444fff9 	bne	v0,a0,33f4 <main+0xa0>
    3410:	00451807 	srav	v1,a1,v0
    3414:	3c028000 	lui	v0,0x8000
    3418:	24420314 	addiu	v0,v0,788
    341c:	ac400008 	sw	zero,8(v0)
    3420:	afa00024 	sw	zero,36(sp)
    3424:	afa00028 	sw	zero,40(sp)
    3428:	8c030010 	lw	v1,16(zero)
    342c:	27b00010 	addiu	s0,sp,16
    3430:	ac430004 	sw	v1,4(v0)
    3434:	ac500010 	sw	s0,16(v0)
    3438:	afa20010 	sw	v0,16(sp)
    343c:	3c030007 	lui	v1,0x7
    3440:	3c028000 	lui	v0,0x8000
    3444:	24420378 	addiu	v0,v0,888
    3448:	3463a120 	ori	v1,v1,0xa120
    344c:	ac430008 	sw	v1,8(v0)
    3450:	8c040010 	lw	a0,16(zero)
    3454:	ac500010 	sw	s0,16(v0)
    3458:	00831821 	addu	v1,a0,v1
    345c:	ac430004 	sw	v1,4(v0)
    3460:	02002021 	move	a0,s0
    3464:	00002821 	move	a1,zero
    3468:	3c12b2d0 	lui	s2,0xb2d0
    346c:	afa00018 	sw	zero,24(sp)
    3470:	afa0001c 	sw	zero,28(sp)
    3474:	afa00020 	sw	zero,32(sp)
    3478:	afa20014 	sw	v0,20(sp)
    347c:	0c000bf4 	jal	2fd0 <System::Tasking::TaskScheduler::selectNextTask(unsigned int)>
    3480:	26525e00 	addiu	s2,s2,24064
    3484:	27b30014 	addiu	s3,sp,20
    3488:	27b40018 	addiu	s4,sp,24
    348c:	8c110010 	lw	s1,16(zero)
    3490:	8fa20024 	lw	v0,36(sp)
    3494:	00000000 	nop
    3498:	0222182b 	sltu	v1,s1,v0
    349c:	1460003c 	bnez	v1,3590 <main+0x23c>
    34a0:	02221023 	subu	v0,s1,v0
    34a4:	0052102b 	sltu	v0,v0,s2
    34a8:	10400039 	beqz	v0,3590 <main+0x23c>
    34ac:	00000000 	nop
    34b0:	8fa40020 	lw	a0,32(sp)
    34b4:	00000000 	nop
    34b8:	8c820000 	lw	v0,0(a0)
    34bc:	00000000 	nop
    34c0:	8c420000 	lw	v0,0(v0)
    34c4:	00000000 	nop
    34c8:	0040f809 	jalr	v0
    34cc:	00000000 	nop
    34d0:	8fa40028 	lw	a0,40(sp)
    34d4:	24030001 	li	v1,1
    34d8:	8fa20020 	lw	v0,32(sp)
    34dc:	14830023 	bne	a0,v1,356c <main+0x218>
    34e0:	00002821 	move	a1,zero
    34e4:	afb0002c 	sw	s0,44(sp)
    34e8:	afb30030 	sw	s3,48(sp)
    34ec:	afb40034 	sw	s4,52(sp)
    34f0:	2406000c 	li	a2,12
    34f4:	27a4002c 	addiu	a0,sp,44
    34f8:	00851821 	addu	v1,a0,a1
    34fc:	8c640000 	lw	a0,0(v1)
    3500:	00000000 	nop
    3504:	8c830000 	lw	v1,0(a0)
    3508:	00000000 	nop
    350c:	10600012 	beqz	v1,3558 <main+0x204>
    3510:	00000000 	nop
    3514:	14620005 	bne	v1,v0,352c <main+0x1d8>
    3518:	00000000 	nop
    351c:	8c43000c 	lw	v1,12(v0)
    3520:	08000d59 	j	3564 <main+0x210>
    3524:	ac830000 	sw	v1,0(a0)
    3528:	00801821 	move	v1,a0
    352c:	8c64000c 	lw	a0,12(v1)
    3530:	00000000 	nop
    3534:	10800006 	beqz	a0,3550 <main+0x1fc>
    3538:	00000000 	nop
    353c:	1482fffa 	bne	a0,v0,3528 <main+0x1d4>
    3540:	00000000 	nop
    3544:	8c44000c 	lw	a0,12(v0)
    3548:	08000d59 	j	3564 <main+0x210>
    354c:	ac64000c 	sw	a0,12(v1)
    3550:	1040fffc 	beqz	v0,3544 <main+0x1f0>
    3554:	00000000 	nop
    3558:	24a50004 	addiu	a1,a1,4
    355c:	14a6ffe6 	bne	a1,a2,34f8 <main+0x1a4>
    3560:	27a4002c 	addiu	a0,sp,44
    3564:	08000d5f 	j	357c <main+0x228>
    3568:	ac400010 	sw	zero,16(v0)
    356c:	8c430008 	lw	v1,8(v0)
    3570:	00000000 	nop
    3574:	02231821 	addu	v1,s1,v1
    3578:	ac430004 	sw	v1,4(v0)
    357c:	02002021 	move	a0,s0
    3580:	0c000bf4 	jal	2fd0 <System::Tasking::TaskScheduler::selectNextTask(unsigned int)>
    3584:	02202821 	move	a1,s1
    3588:	08000d23 	j	348c <main+0x138>
    358c:	00000000 	nop
    3590:	8fa2001c 	lw	v0,28(sp)
    3594:	00000000 	nop
    3598:	10400006 	beqz	v0,35b4 <main+0x260>
    359c:	00000000 	nop
    35a0:	8c42000c 	lw	v0,12(v0)
    35a4:	00000000 	nop
    35a8:	afa2001c 	sw	v0,28(sp)
    35ac:	8fa2001c 	lw	v0,28(sp)
    35b0:	00000000 	nop
    35b4:	14400004 	bnez	v0,35c8 <main+0x274>
    35b8:	00000000 	nop
    35bc:	8fa20010 	lw	v0,16(sp)
    35c0:	00000000 	nop
    35c4:	afa2001c 	sw	v0,28(sp)
    35c8:	8fa4001c 	lw	a0,28(sp)
    35cc:	00000000 	nop
    35d0:	1080ffae 	beqz	a0,348c <main+0x138>
    35d4:	00000000 	nop
    35d8:	8c820000 	lw	v0,0(a0)
    35dc:	00000000 	nop
    35e0:	8c420000 	lw	v0,0(v0)
    35e4:	00000000 	nop
    35e8:	0040f809 	jalr	v0
    35ec:	00000000 	nop
    35f0:	08000d23 	j	348c <main+0x138>
    35f4:	00000000 	nop

000035f8 <CODE_ENDS>:
    35f8:	00000000 	nop
    35fc:	00000000 	nop
    3600:	00000000 	nop
    3604:	00000000 	nop
    3608:	00000000 	nop
    360c:	00000000 	nop
    3610:	00000000 	nop
    3614:	00000000 	nop
    3618:	00000000 	nop
    361c:	00000000 	nop
    3620:	00000000 	nop
    3624:	00000000 	nop
    3628:	00000000 	nop
    362c:	00000000 	nop
    3630:	00000000 	nop
    3634:	00000000 	nop
    3638:	00000000 	nop
    363c:	00000000 	nop
    3640:	00000000 	nop
    3644:	00000000 	nop
    3648:	00000000 	nop
    364c:	00000000 	nop
    3650:	00000000 	nop
    3654:	00000000 	nop
    3658:	00000000 	nop
    365c:	00000000 	nop
    3660:	00000000 	nop
    3664:	00000000 	nop
    3668:	00000000 	nop
    366c:	00000000 	nop
    3670:	00000000 	nop
    3674:	00000000 	nop
    3678:	00000000 	nop
    367c:	00000000 	nop
    3680:	00000000 	nop
    3684:	00000000 	nop
    3688:	00000000 	nop
    368c:	00000000 	nop
    3690:	00000000 	nop
    3694:	00000000 	nop
    3698:	00000000 	nop
    369c:	00000000 	nop
    36a0:	00000000 	nop
    36a4:	00000000 	nop
    36a8:	00000000 	nop
    36ac:	00000000 	nop
    36b0:	00000000 	nop
    36b4:	00000000 	nop
    36b8:	00000000 	nop
    36bc:	00000000 	nop
    36c0:	00000000 	nop
    36c4:	00000000 	nop
    36c8:	00000000 	nop
    36cc:	00000000 	nop
    36d0:	00000000 	nop
    36d4:	00000000 	nop
    36d8:	00000000 	nop
    36dc:	00000000 	nop
    36e0:	00000000 	nop
    36e4:	00000000 	nop
    36e8:	00000000 	nop
    36ec:	00000000 	nop
    36f0:	00000000 	nop
    36f4:	00000000 	nop
    36f8:	00000000 	nop
    36fc:	00000000 	nop
    3700:	00000000 	nop
    3704:	00000000 	nop
    3708:	00000000 	nop
    370c:	00000000 	nop
    3710:	00000000 	nop
    3714:	00000000 	nop
    3718:	00000000 	nop
    371c:	00000000 	nop
    3720:	00000000 	nop
    3724:	00000000 	nop
    3728:	00000000 	nop
    372c:	00000000 	nop
    3730:	00000000 	nop
    3734:	00000000 	nop
    3738:	00000000 	nop
    373c:	00000000 	nop
    3740:	00000000 	nop
    3744:	00000000 	nop
    3748:	00000000 	nop
    374c:	00000000 	nop
    3750:	00000000 	nop
    3754:	00000000 	nop
    3758:	00000000 	nop
    375c:	00000000 	nop
    3760:	00000000 	nop
    3764:	00000000 	nop
    3768:	00000000 	nop
    376c:	00000000 	nop
    3770:	00000000 	nop
    3774:	00000000 	nop
    3778:	00000000 	nop
    377c:	00000000 	nop
    3780:	00000000 	nop
    3784:	00000000 	nop
    3788:	00000000 	nop
    378c:	00000000 	nop
    3790:	00000000 	nop
    3794:	00000000 	nop
    3798:	00000000 	nop
    379c:	00000000 	nop
    37a0:	00000000 	nop
    37a4:	00000000 	nop
    37a8:	00000000 	nop
    37ac:	00000000 	nop
    37b0:	00000000 	nop
    37b4:	00000000 	nop
    37b8:	00000000 	nop
    37bc:	00000000 	nop
    37c0:	00000000 	nop
    37c4:	00000000 	nop
    37c8:	00000000 	nop
    37cc:	00000000 	nop
    37d0:	00000000 	nop
    37d4:	00000000 	nop
    37d8:	00000000 	nop
    37dc:	00000000 	nop
    37e0:	00000000 	nop
    37e4:	00000000 	nop
    37e8:	00000000 	nop
    37ec:	00000000 	nop
    37f0:	00000000 	nop
    37f4:	00000000 	nop
    37f8:	00000000 	nop
    37fc:	00000000 	nop
    3800:	00000000 	nop
    3804:	00000000 	nop
    3808:	00000000 	nop
    380c:	00000000 	nop
    3810:	00000000 	nop
    3814:	00000000 	nop
    3818:	00000000 	nop
    381c:	00000000 	nop
    3820:	00000000 	nop
    3824:	00000000 	nop
    3828:	00000000 	nop
    382c:	00000000 	nop
    3830:	00000000 	nop
    3834:	00000000 	nop
    3838:	00000000 	nop
    383c:	00000000 	nop
    3840:	00000000 	nop
    3844:	00000000 	nop
    3848:	00000000 	nop
    384c:	00000000 	nop
    3850:	00000000 	nop
    3854:	00000000 	nop
    3858:	00000000 	nop
    385c:	00000000 	nop
    3860:	00000000 	nop
    3864:	00000000 	nop
    3868:	00000000 	nop
    386c:	00000000 	nop
    3870:	00000000 	nop
    3874:	00000000 	nop
    3878:	00000000 	nop
    387c:	00000000 	nop
    3880:	00000000 	nop
    3884:	00000000 	nop
    3888:	00000000 	nop
    388c:	00000000 	nop
    3890:	00000000 	nop
    3894:	00000000 	nop
    3898:	00000000 	nop
    389c:	00000000 	nop
    38a0:	00000000 	nop
    38a4:	00000000 	nop
    38a8:	00000000 	nop
    38ac:	00000000 	nop
    38b0:	00000000 	nop
    38b4:	00000000 	nop
    38b8:	00000000 	nop
    38bc:	00000000 	nop
    38c0:	00000000 	nop
    38c4:	00000000 	nop
    38c8:	00000000 	nop
    38cc:	00000000 	nop
    38d0:	00000000 	nop
    38d4:	00000000 	nop
    38d8:	00000000 	nop
    38dc:	00000000 	nop
    38e0:	00000000 	nop
    38e4:	00000000 	nop
    38e8:	00000000 	nop
    38ec:	00000000 	nop
    38f0:	00000000 	nop
    38f4:	00000000 	nop
    38f8:	00000000 	nop
    38fc:	00000000 	nop
    3900:	00000000 	nop
    3904:	00000000 	nop
    3908:	00000000 	nop
    390c:	00000000 	nop
    3910:	00000000 	nop
    3914:	00000000 	nop
    3918:	00000000 	nop
    391c:	00000000 	nop
    3920:	00000000 	nop
    3924:	00000000 	nop
    3928:	00000000 	nop
    392c:	00000000 	nop
    3930:	00000000 	nop
    3934:	00000000 	nop
    3938:	00000000 	nop
    393c:	00000000 	nop
    3940:	00000000 	nop
    3944:	00000000 	nop
    3948:	00000000 	nop
    394c:	00000000 	nop
    3950:	00000000 	nop
    3954:	00000000 	nop
    3958:	00000000 	nop
    395c:	00000000 	nop
    3960:	00000000 	nop
    3964:	00000000 	nop
    3968:	00000000 	nop
    396c:	00000000 	nop
    3970:	00000000 	nop
    3974:	00000000 	nop
    3978:	00000000 	nop
    397c:	00000000 	nop
    3980:	00000000 	nop
    3984:	00000000 	nop
    3988:	00000000 	nop
    398c:	00000000 	nop
    3990:	00000000 	nop
    3994:	00000000 	nop
    3998:	00000000 	nop
    399c:	00000000 	nop
    39a0:	00000000 	nop
    39a4:	00000000 	nop
    39a8:	00000000 	nop
    39ac:	00000000 	nop
    39b0:	00000000 	nop
    39b4:	00000000 	nop
    39b8:	00000000 	nop
    39bc:	00000000 	nop
    39c0:	00000000 	nop
    39c4:	00000000 	nop
    39c8:	00000000 	nop
    39cc:	00000000 	nop
    39d0:	00000000 	nop
    39d4:	00000000 	nop
    39d8:	00000000 	nop
    39dc:	00000000 	nop
    39e0:	00000000 	nop
    39e4:	00000000 	nop
    39e8:	00000000 	nop
    39ec:	00000000 	nop
    39f0:	00000000 	nop
    39f4:	00000000 	nop
    39f8:	00000000 	nop
    39fc:	00000000 	nop
    3a00:	00000000 	nop
    3a04:	00000000 	nop
    3a08:	00000000 	nop
    3a0c:	00000000 	nop
    3a10:	00000000 	nop
    3a14:	00000000 	nop
    3a18:	00000000 	nop
    3a1c:	00000000 	nop
    3a20:	00000000 	nop
    3a24:	00000000 	nop
    3a28:	00000000 	nop
    3a2c:	00000000 	nop
    3a30:	00000000 	nop
    3a34:	00000000 	nop
    3a38:	00000000 	nop
    3a3c:	00000000 	nop
    3a40:	00000000 	nop
    3a44:	00000000 	nop
    3a48:	00000000 	nop
    3a4c:	00000000 	nop
    3a50:	00000000 	nop
    3a54:	00000000 	nop
    3a58:	00000000 	nop
    3a5c:	00000000 	nop
    3a60:	00000000 	nop
    3a64:	00000000 	nop
    3a68:	00000000 	nop
    3a6c:	00000000 	nop
    3a70:	00000000 	nop
    3a74:	00000000 	nop
    3a78:	00000000 	nop
    3a7c:	00000000 	nop
    3a80:	00000000 	nop
    3a84:	00000000 	nop
    3a88:	00000000 	nop
    3a8c:	00000000 	nop
    3a90:	00000000 	nop
    3a94:	00000000 	nop
    3a98:	00000000 	nop
    3a9c:	00000000 	nop
    3aa0:	00000000 	nop
    3aa4:	00000000 	nop
    3aa8:	00000000 	nop
    3aac:	00000000 	nop
    3ab0:	00000000 	nop
    3ab4:	00000000 	nop
    3ab8:	00000000 	nop
    3abc:	00000000 	nop
    3ac0:	00000000 	nop
    3ac4:	00000000 	nop
    3ac8:	00000000 	nop
    3acc:	00000000 	nop
    3ad0:	00000000 	nop
    3ad4:	00000000 	nop
    3ad8:	00000000 	nop
    3adc:	00000000 	nop
    3ae0:	00000000 	nop
    3ae4:	00000000 	nop
    3ae8:	00000000 	nop
    3aec:	00000000 	nop
    3af0:	00000000 	nop
    3af4:	00000000 	nop
    3af8:	00000000 	nop
    3afc:	00000000 	nop
    3b00:	00000000 	nop
    3b04:	00000000 	nop
    3b08:	00000000 	nop
    3b0c:	00000000 	nop
    3b10:	00000000 	nop
    3b14:	00000000 	nop
    3b18:	00000000 	nop
    3b1c:	00000000 	nop
    3b20:	00000000 	nop
    3b24:	00000000 	nop
    3b28:	00000000 	nop
    3b2c:	00000000 	nop
    3b30:	00000000 	nop
    3b34:	00000000 	nop
    3b38:	00000000 	nop
    3b3c:	00000000 	nop
    3b40:	00000000 	nop
    3b44:	00000000 	nop
    3b48:	00000000 	nop
    3b4c:	00000000 	nop
    3b50:	00000000 	nop
    3b54:	00000000 	nop
    3b58:	00000000 	nop
    3b5c:	00000000 	nop
    3b60:	00000000 	nop
